ID;Haushaltsjahr;Fachbereich;Produkt;Konto;Ansatz;Budgetrichtung
103;2018;Fachbereich 1 (Hauptamt);Förderung Einrichtungen Dritter;Leistungsentgelte;250;Aufwand
104;2018;Fachbereich 1 (Hauptamt);Post- und Telfonzentrale;Leistungsentgelte;700;Aufwand
105;2018;Fachbereich 1 (Hauptamt);Mahnung, Vollstreckung;Leistungszulagen;700;Aufwand
106;2018;Fachbereich 1 (Hauptamt);Standesamt;Leistungsentgelte;850;Aufwand
107;2018;Fachbereich 1 (Hauptamt);Kommunale Sportstätten und Bäder;Vergütungen (Aushilfe - Beckenaufsicht);2000;Aufwand
108;2018;Fachbereich 1 (Hauptamt);Grundleistungen (§ 3 AsylbLG);Beiträge Versorgungskasse -Beamte-;1500;Aufwand
109;2018;Fachbereich 1 (Hauptamt);sonst. Ordnungsangelegenheiten;Beiträge Versorgungskasse -Beamte-;5800;Aufwand
110;2018;Fachbereich 1 (Hauptamt);Wirtschaftsförderung;Beiträge Versorgungskasse -Beamte-;3300;Aufwand
111;2018;Fachbereich 1 (Hauptamt);Mahnung, Vollstreckung;Beiträge Versorgungskasse -Beamte-;1000;Aufwand
112;2018;Fachbereich 1 (Hauptamt);Verwaltungssteuerung;Beiträge Versorgungskasse -Beamte-;14000;Aufwand
113;2018;Fachbereich 1 (Hauptamt);Hilfe zum Lebensunterhalt (3. Kapitel SGB XII);Beiträge Versorgungskasse -Beamte-;800;Aufwand
114;2018;Fachbereich 1 (Hauptamt);Gaststättenrecht;Beiträge Versorgungskasse -Beamte-;800;Aufwand
115;2018;Fachbereich 1 (Hauptamt);Leistungen für VG-Werke;Beiträge Versorgungskasse -Beamte-;1800;Aufwand
116;2018;Fachbereich 1 (Hauptamt);Allgemeinde Schulverwaltung;Beiträge Versorgungskasse -Beamte-;6500;Aufwand
117;2018;Fachbereich 1 (Hauptamt);Genehmigung Straßenverkehr;Beiträge Versorgungskasse -Beamte-;1100;Aufwand
118;2018;Fachbereich 1 (Hauptamt);Haushalts- und Finanzplanung;Beiträge Versorgungskasse -Beamte-;11000;Aufwand
119;2018;Fachbereich 1 (Hauptamt);Gewerberecht;Beiträge Versorgungskasse -Beamte-;3000;Aufwand
120;2018;Fachbereich 1 (Hauptamt);Freistellungsverfahren;Beiträge Versorgungskasse -Beamte-;1000;Aufwand
121;2018;Fachbereich 1 (Hauptamt);Kaufmännisches Gebäudemanagement;Beiträge Versorgungskasse -Beamte-;8500;Aufwand
122;2018;Fachbereich 1 (Hauptamt);Versicherungen;Beiträge Versorgungskasse -Beamte-;1000;Aufwand
123;2018;Fachbereich 1 (Hauptamt);Leistungen für Dritte (Ortsgemeinden etc.);Beiträge Versorgungskasse -Beamte-;20000;Aufwand
124;2018;Fachbereich 1 (Hauptamt);Grundsicherung für Arbeitssuchende (SGB II);Beiträge Versorgungskasse -Beamte-;800;Aufwand
125;2018;Fachbereich 1 (Hauptamt);Sportförderung;Beiträge Versorgungskasse -Beamte-;1100;Aufwand
126;2018;Fachbereich 1 (Hauptamt);Festsetzung u. Erhebung v. Steuern;Beiträge Versorgungskasse -Beamte-;4400;Aufwand
127;2018;Fachbereich 1 (Hauptamt);Raumordnung, Landesplanung;Beiträge Versorgungskasse -Beamte-;3000;Aufwand
128;2018;Fachbereich 1 (Hauptamt);Personal;Beiträge Versorgungskasse -Beamte-;10300;Aufwand
129;2018;Fachbereich 1 (Hauptamt);Tourismusförderung;Beiträge Versorgungskasse -Beamte-;3300;Aufwand
130;2018;Fachbereich 1 (Hauptamt);Statistik, Wahlen;Beiträge Versorgungskasse -Beamte-;1000;Aufwand
131;2018;Fachbereich 1 (Hauptamt);Festsetzung u. Erhebung v. Gebühren u. Beiträge;Beiträge Versorgungskasse -Beamte-;1100;Aufwand
132;2018;Fachbereich 1 (Hauptamt);Rechnungswesen;Beiträge Versorgungskasse -Beamte-;13000;Aufwand
133;2018;Fachbereich 1 (Hauptamt);Bauantrag, Baugenehmigung;Beiträge Versorgungskasse -Beamte-;1000;Aufwand
134;2018;Fachbereich 1 (Hauptamt);Zahlungsabwicklung;Beiträge Versorgungskasse -Beamte-;600;Aufwand
135;2018;Fachbereich 1 (Hauptamt);Verkehrssicherheit;Beiträge Versorgungskasse -Beamte-;1100;Aufwand
136;2018;Fachbereich 1 (Hauptamt);Grundsicherung im Alter;Beiträge Versorgungskasse -Beamte-;800;Aufwand
137;2018;Fachbereich 1 (Hauptamt);sonst. Ordnungsangelegenheiten;Versorgungsbeiträge Beschäftigte;480;Aufwand
138;2018;Fachbereich 1 (Hauptamt);Passangelegenheiten;Versorgungsbeiträge Beschäftigte;3000;Aufwand
139;2018;Fachbereich 1 (Hauptamt);Genehmigung Straßenverkehr;Versorgungsbeiträge Beschäftigte;500;Aufwand
140;2018;Fachbereich 1 (Hauptamt);Standesamt;Versorgungsbeiträge Beschäftigte;3000;Aufwand
141;2018;Fachbereich 1 (Hauptamt);Grundleistungen (§ 3 AsylbLG);Versorgungsbeiträge Beschäftigte;2900;Aufwand
142;2018;Fachbereich 1 (Hauptamt);Gewerberecht;Versorgungsbeiträge Beschäftigte;800;Aufwand
143;2018;Fachbereich 1 (Hauptamt);Meldeangelegenheiten;Versorgungsbeiträge Beschäftigte;3000;Aufwand
144;2018;Fachbereich 1 (Hauptamt);Feuerwehrhäuser;Versorgungsbeiträge Beschäftigte;350;Aufwand
145;2018;Fachbereich 1 (Hauptamt);Überwachung ruhender Verkehr;Versorgungsbeiträge Beschäftigte;2800;Aufwand
146;2018;Fachbereich 1 (Hauptamt);Kommunale Sportstätten und Bäder;Versorgungsbeiträge Beschäftigte;100;Aufwand
147;2018;Fachbereich 1 (Hauptamt);Freistellungsverfahren;Versorgungsbeiträge Beschäftigte;630;Aufwand
148;2018;Fachbereich 1 (Hauptamt);Feuerwehr - Gefahrenbekämpfung;Versorgungsbeiträge Beschäftigte;3200;Aufwand
149;2018;Fachbereich 1 (Hauptamt);GS Münchweiler;Versorgungsbeiträge Beschäftigte;4600;Aufwand
150;2018;Fachbereich 1 (Hauptamt);Allgemeinde Schulverwaltung;Versorgungsbeiträge Beschäftigte;3600;Aufwand
151;2018;Fachbereich 1 (Hauptamt);Dienstleistungen;Versorgungsbeiträge Beschäftigte;3200;Aufwand
152;2018;Fachbereich 1 (Hauptamt);Festsetzung u. Erhebung v. Steuern;Versorgungsbeiträge Beschäftigte;850;Aufwand
153;2018;Fachbereich 1 (Hauptamt);Zentrale Servicestelle für alle Gremien;Versorgungsbeiträge Beschäftigte;3100;Aufwand
154;2018;Fachbereich 1 (Hauptamt);Technikunterstützte Informationsverwaltung;Versorgungsbeiträge Beschäftigte;2800;Aufwand
155;2018;Fachbereich 1 (Hauptamt);Zentrale Beschaffung;Versorgungsbeiträge Beschäftigte;350;Aufwand
156;2018;Fachbereich 1 (Hauptamt);Radwege;Versorgungsbeiträge Beschäftigte;850;Aufwand
157;2018;Fachbereich 1 (Hauptamt);Hausdruckerei, Fotokopierdienst, Buchbinderei;Versorgungsbeiträge Beschäftigte;350;Aufwand
158;2018;Fachbereich 1 (Hauptamt);Förderung Einrichtungen Dritter;Versorgungsbeiträge Beschäftigte;900;Aufwand
159;2018;Fachbereich 1 (Hauptamt);Post- und Telfonzentrale;Versorgungsbeiträge Beschäftigte;2800;Aufwand
160;2018;Fachbereich 1 (Hauptamt);GS - Rodalben;Versorgungsbeiträge Beschäftigte;8600;Aufwand
161;2018;Fachbereich 1 (Hauptamt);Rechnungswesen;Versorgungsbeiträge Beschäftigte;2100;Aufwand
162;2018;Fachbereich 1 (Hauptamt);Technisches Gebäudemanagement;Versorgungsbeiträge Beschäftigte;2700;Aufwand
163;2018;Fachbereich 1 (Hauptamt);Tourismusförderung;Versorgungsbeiträge Beschäftigte;3000;Aufwand
164;2018;Fachbereich 1 (Hauptamt);Mahnung, Vollstreckung;Versorgungsbeiträge Beschäftigte;1100;Aufwand
165;2018;Fachbereich 1 (Hauptamt);Leistungen für Dritte (Ortsgemeinden etc.);Versorgungsbeiträge Beschäftigte;28500;Aufwand
166;2018;Fachbereich 1 (Hauptamt);Personal;Versorgungsbeiträge Beschäftigte;4500;Aufwand
167;2018;Fachbereich 1 (Hauptamt);Leistungen für VG-Werke;Versorgungsbeiträge Beschäftigte;250;Aufwand
168;2018;Fachbereich 1 (Hauptamt);Bauantrag, Baugenehmigung;Versorgungsbeiträge Beschäftigte;630;Aufwand
169;2018;Fachbereich 1 (Hauptamt);Verwaltungssteuerung;Versorgungsbeiträge Beschäftigte;2200;Aufwand
170;2018;Fachbereich 1 (Hauptamt);GS - Leimen-Merzalben;Versorgungsbeiträge Beschäftigte;5200;Aufwand
171;2018;Fachbereich 1 (Hauptamt);Kaufmännisches Gebäudemanagement;Versorgungsbeiträge Beschäftigte;1800;Aufwand
172;2018;Fachbereich 1 (Hauptamt);Zahlungsabwicklung;Versorgungsbeiträge Beschäftigte;6300;Aufwand
173;2018;Fachbereich 1 (Hauptamt);GS Clausen-Donsieders;Versorgungsbeiträge Beschäftigte;4100;Aufwand
174;2018;Fachbereich 1 (Hauptamt);Verwaltungssteuerung;Beiträge zu Versorgungskassen / Sonstige;75;Aufwand
175;2018;Fachbereich 1 (Hauptamt);Passangelegenheiten;Sozialversicherungsbeiträge Beschäftigte;7600;Aufwand
176;2018;Fachbereich 1 (Hauptamt);Gewerberecht;Sozialversicherungsbeiträge Beschäftigte;2000;Aufwand
177;2018;Fachbereich 1 (Hauptamt);Bauantrag, Baugenehmigung;Sozialversicherungsbeiträge Beschäftigte;1600;Aufwand
178;2018;Fachbereich 1 (Hauptamt);Leistungen für Dritte (Ortsgemeinden etc.);Sozialversicherungsbeiträge Beschäftigte;70000;Aufwand
179;2018;Fachbereich 1 (Hauptamt);Post- und Telfonzentrale;Sozialversicherungsbeiträge Beschäftigte;7000;Aufwand
180;2018;Fachbereich 1 (Hauptamt);Zentrale Servicestelle für alle Gremien;Sozialversicherungsbeiträge Beschäftigte;8100;Aufwand
181;2018;Fachbereich 1 (Hauptamt);Kommunale Sportstätten und Bäder;Sozialversicherungsbeiträge Beschäftigte;500;Aufwand
182;2018;Fachbereich 1 (Hauptamt);Förderung Einrichtungen Dritter;Sozialversicherungsbeiträge Beschäftigte;2400;Aufwand
183;2018;Fachbereich 1 (Hauptamt);Allgemeinde Schulverwaltung;Sozialversicherungsbeiträge Beschäftigte;8500;Aufwand
184;2018;Fachbereich 1 (Hauptamt);Technikunterstützte Informationsverwaltung;Sozialversicherungsbeiträge Beschäftigte;6800;Aufwand
185;2018;Fachbereich 1 (Hauptamt);Kaufmännisches Gebäudemanagement;Sozialversicherungsbeiträge Beschäftigte;4200;Aufwand
186;2018;Fachbereich 1 (Hauptamt);GS Clausen-Donsieders;Sozialversicherungsbeiträge Beschäftigte;11000;Aufwand
187;2018;Fachbereich 1 (Hauptamt);Standesamt;Sozialversicherungsbeiträge Beschäftigte;8000;Aufwand
188;2018;Fachbereich 1 (Hauptamt);GS - Leimen-Merzalben;Sozialversicherungsbeiträge Beschäftigte;14000;Aufwand
189;2018;Fachbereich 1 (Hauptamt);Verwaltungssteuerung;Sozialversicherungsbeiträge Beschäftigte;5500;Aufwand
190;2018;Fachbereich 1 (Hauptamt);Personal;Sozialversicherungsbeiträge Beschäftigte;11500;Aufwand
191;2018;Fachbereich 1 (Hauptamt);Tourismusförderung;Sozialversicherungsbeiträge Beschäftigte;7500;Aufwand
192;2018;Fachbereich 1 (Hauptamt);Technisches Gebäudemanagement;Sozialversicherungsbeiträge Beschäftigte;6200;Aufwand
193;2018;Fachbereich 1 (Hauptamt);sonst. Ordnungsangelegenheiten;Sozialversicherungsbeiträge Beschäftigte;1250;Aufwand
194;2018;Fachbereich 1 (Hauptamt);Radwege;Sozialversicherungsbeiträge Beschäftigte;2200;Aufwand
195;2018;Fachbereich 1 (Hauptamt);Grundleistungen (§ 3 AsylbLG);Sozialversicherungsbeiträge Beschäftigte;7500;Aufwand
196;2018;Fachbereich 1 (Hauptamt);Hausdruckerei, Fotokopierdienst, Buchbinderei;Sozialversicherungsbeiträge Beschäftigte;800;Aufwand
197;2018;Fachbereich 1 (Hauptamt);Genehmigung Straßenverkehr;Sozialversicherungsbeiträge Beschäftigte;1300;Aufwand
198;2018;Fachbereich 1 (Hauptamt);GS - Rodalben;Sozialversicherungsbeiträge Beschäftigte;22200;Aufwand
199;2018;Fachbereich 1 (Hauptamt);Dienstleistungen;Sozialversicherungsbeiträge Beschäftigte;8300;Aufwand
200;2018;Fachbereich 1 (Hauptamt);GS Münchweiler;Sozialversicherungsbeiträge Beschäftigte;12500;Aufwand
201;2018;Fachbereich 1 (Hauptamt);Zentrale Beschaffung;Sozialversicherungsbeiträge Beschäftigte;800;Aufwand
202;2018;Fachbereich 1 (Hauptamt);Überwachung ruhender Verkehr;Sozialversicherungsbeiträge Beschäftigte;7200;Aufwand
203;2018;Fachbereich 1 (Hauptamt);Rechnungswesen;Sozialversicherungsbeiträge Beschäftigte;5300;Aufwand
204;2018;Fachbereich 1 (Hauptamt);Feuerwehrhäuser;Sozialversicherungsbeiträge Beschäftigte;1250;Aufwand
205;2018;Fachbereich 1 (Hauptamt);Meldeangelegenheiten;Sozialversicherungsbeiträge Beschäftigte;7600;Aufwand
206;2018;Fachbereich 1 (Hauptamt);Leistungen für VG-Werke;Sozialversicherungsbeiträge Beschäftigte;650;Aufwand
207;2018;Fachbereich 1 (Hauptamt);Feuerwehr - Gefahrenbekämpfung;Sozialversicherungsbeiträge Beschäftigte;8000;Aufwand
208;2018;Fachbereich 1 (Hauptamt);Freistellungsverfahren;Sozialversicherungsbeiträge Beschäftigte;1600;Aufwand
209;2018;Fachbereich 1 (Hauptamt);Zahlungsabwicklung;Sozialversicherungsbeiträge Beschäftigte;16300;Aufwand
210;2018;Fachbereich 1 (Hauptamt);Mahnung, Vollstreckung;Sozialversicherungsbeiträge Beschäftigte;2900;Aufwand
211;2018;Fachbereich 1 (Hauptamt);Festsetzung u. Erhebung v. Steuern;Sozialversicherungsbeiträge Beschäftigte;2300;Aufwand
212;2018;Fachbereich 1 (Hauptamt);Verwaltungssteuerung;Sozialversicherungsanteil - Beigordnete;1200;Aufwand
213;2018;Fachbereich 1 (Hauptamt);Kommunale Sportstätten und Bäder;Sozialversicherungsbeiträge Beschäftigte;500;Aufwand
214;2018;Fachbereich 1 (Hauptamt);Grundsicherung im Alter;Beihilfen, Unterstützungen u.dergleichen;650;Aufwand
215;2018;Fachbereich 1 (Hauptamt);Gewerberecht;Beihilfen, Unterstützungen u.dergleichen;1300;Aufwand
216;2018;Fachbereich 1 (Hauptamt);Genehmigung Straßenverkehr;Beihilfen, Unterstützungen u.dergleichen;300;Aufwand
217;2018;Fachbereich 1 (Hauptamt);Sportförderung;Beihilfen, Unterstützungen u.dergleichen;400;Aufwand
218;2018;Fachbereich 1 (Hauptamt);Grundleistungen (§ 3 AsylbLG);Beihilfen, Unterstützungen u.dergleichen;2600;Aufwand
219;2018;Fachbereich 1 (Hauptamt);Wirtschaftsförderung;Beihilfen, Unterstützungen u.dergleichen;900;Aufwand
220;2018;Fachbereich 1 (Hauptamt);Festsetzung u. Erhebung v. Steuern;Beihilfen, Unterstützungen u.dergleichen;2000;Aufwand
221;2018;Fachbereich 1 (Hauptamt);Raumordnung, Landesplanung;Beihilfen, Unterstützungen u.dergleichen;3000;Aufwand
222;2018;Fachbereich 1 (Hauptamt);Festsetzung u. Erhebung v. Gebühren u. Beiträge;Beihilfen, Unterstützungen u.dergleichen;400;Aufwand
223;2018;Fachbereich 1 (Hauptamt);Hilfe zum Lebensunterhalt (3. Kapitel SGB XII);Beihilfen, Unterstützungen u.dergleichen;650;Aufwand
224;2018;Fachbereich 1 (Hauptamt);Mahnung, Vollstreckung;Beihilfen, Unterstützungen u.dergleichen;500;Aufwand
225;2018;Fachbereich 1 (Hauptamt);Personal;Beihilfen, Unterstützungen u.dergleichen;11000;Aufwand
226;2018;Fachbereich 1 (Hauptamt);Zahlungsabwicklung;Beihilfen, Unterstützungen u.dergleichen;1800;Aufwand
227;2018;Fachbereich 1 (Hauptamt);Verwaltungssteuerung;Beihilfen, Unterstützungen u.dergleichen;8900;Aufwand
