hhjahr,bg,bgbez,onummer,pbbez,zl,zlbez,ausgabe,eingabe
2008,1,Zentrale Dienste,01.01.10,Interne Dienste,13,Aufwendungen für Sach- und Dienstleistungen,103000,
2008,1,Zentrale Dienste,01.01.10,Interne Dienste,3,Kostenersatzleistungen und -erstattungen,,6000
2008,1,Zentrale Dienste,01.01.10,Interne Dienste,11,Personalaufwendungen,163000,
2008,1,Zentrale Dienste,01.01.10,Interne Dienste,12,Versorgungsaufwendungen,3600,
2008,1,Zentrale Dienste,01.01.11,Allgemeine Rechtsangelegenheiten,13,Aufwendungen für Sach- und Dienstleistungen,32000,
2008,1,Zentrale Dienste,01.01.11,Allgemeine Rechtsangelegenheiten,11,Personalaufwendungen,14000,
2008,1,Zentrale Dienste,01.01.11,Allgemeine Rechtsangelegenheiten,12,Versorgungsaufwendungen,1300,
2008,1,Zentrale Dienste,01.01.12,Personalverwaltung,13,Aufwendungen für Sach- und Dienstleistungen,88400,
2008,1,Zentrale Dienste,01.01.12,Personalverwaltung,3,Kostenersatzleistungen und -erstattungen,,14000
2008,1,Zentrale Dienste,01.01.12,Personalverwaltung,11,Personalaufwendungen,515000,
2008,1,Zentrale Dienste,01.01.12,Personalverwaltung,16,Steueraufw.einschl.Aufw.a.ges.Uml.verpfl.,2500,
2008,1,Zentrale Dienste,01.01.12,Personalverwaltung,12,Versorgungsaufwendungen,344000,
2008,1,Zentrale Dienste,02.01.01,Statistik und Wahlen,13,Aufwendungen für Sach- und Dienstleistungen,12300,
2008,1,Zentrale Dienste,02.01.01,Statistik und Wahlen,3,Kostenersatzleistungen und -erstattungen,,6000
2008,1,Zentrale Dienste,02.01.01,Statistik und Wahlen,11,Personalaufwendungen,12000,
2008,1,Zentrale Dienste,02.01.01,Statistik und Wahlen,12,Versorgungsaufwendungen,4500,
2008,1,Zentrale Dienste,04.01.01,Historisches Archiv,3,Kostenersatzleistungen und -erstattungen,,12500
2008,1,Zentrale Dienste,04.01.01,Historisches Archiv,11,Personalaufwendungen,66000,
2008,1,Zentrale Dienste,04.01.02,Museum,14,Abschreibungen,130,
2008,1,Zentrale Dienste,04.01.02,Museum,13,Aufwendungen für Sach- und Dienstleistungen,9000,
2008,1,Zentrale Dienste,04.01.04,Städtepartner- und -freundschaften,13,Aufwendungen für Sach- und Dienstleistungen,25000,
2008,1,Zentrale Dienste,04.01.04,Städtepartner- und -freundschaften,11,Personalaufwendungen,16000,
2008,1,Zentrale Dienste,04.01.04,Städtepartner- und -freundschaften,12,Versorgungsaufwendungen,5700,
2008,2,Finanzen,01.01.13,Finanzwesen,14,Abschreibungen,19900,
2008,2,Finanzen,01.01.13,Finanzwesen,13,Aufwendungen für Sach- und Dienstleistungen,222900,
2008,2,Finanzen,01.01.13,Finanzwesen,21,Finanzerträge,,50000
2008,2,Finanzen,01.01.13,Finanzwesen,3,Kostenersatzleistungen und -erstattungen,,1000
2008,2,Finanzen,01.01.13,Finanzwesen,2,Oeffentlich-rechtliche Leistungsentgelte,,1800
2008,2,Finanzen,01.01.13,Finanzwesen,11,Personalaufwendungen,463000,
2008,2,Finanzen,01.01.13,Finanzwesen,12,Versorgungsaufwendungen,114400,
2008,2,Finanzen,16.01.01,"Steuern, allgemeine Zuweisungen, allgemeine Umlagen",7,Ertr.a.Zuweisgn.u.Zusch.f.lfd.Zwecke u.allg.Uml.,,3985000
2008,2,Finanzen,16.01.01,"Steuern, allgemeine Zuweisungen, allgemeine Umlagen",6,Ertraege aus Transferleistungen,,798000
2008,2,Finanzen,16.01.01,"Steuern, allgemeine Zuweisungen, allgemeine Umlagen",16,Steueraufw.einschl.Aufw.a.ges.Uml.verpfl.,14019000,
2008,2,Finanzen,16.01.01,"Steuern, allgemeine Zuweisungen, allgemeine Umlagen",5,Steuern steueraehnl. Ertr.einschl.Ertr.aus ges.Uml.,,23222000
2008,2,Finanzen,16.02.01,Sonstige allgemeine Finanzwirtschaft,15,Aufw.f. Zuweisungen und Zuschuesse s.bes.Finanzaufw,450000,
2008,2,Finanzen,16.02.01,Sonstige allgemeine Finanzwirtschaft,13,Aufwendungen für Sach- und Dienstleistungen,100,
2008,2,Finanzen,16.02.01,Sonstige allgemeine Finanzwirtschaft,21,Finanzerträge,,187460
2008,2,Finanzen,16.02.01,Sonstige allgemeine Finanzwirtschaft,9,Sonstige ordentliche Ertraege,,996000
2008,2,Finanzen,16.02.01,Sonstige allgemeine Finanzwirtschaft,22,Zinsen und ähnliche Aufwendungen,,-572000
2008,3,Bürger und Ordnung,02.02.01,Ordnungsaufgaben,14,Abschreibungen,35500,
2008,3,Bürger und Ordnung,02.02.01,Ordnungsaufgaben,13,Aufwendungen für Sach- und Dienstleistungen,136100,
2008,3,Bürger und Ordnung,02.02.01,Ordnungsaufgaben,3,Kostenersatzleistungen und -erstattungen,,100700
2008,3,Bürger und Ordnung,02.02.01,Ordnungsaufgaben,2,Oeffentlich-rechtliche Leistungsentgelte,,194600
2008,3,Bürger und Ordnung,02.02.01,Ordnungsaufgaben,11,Personalaufwendungen,392000,
2008,3,Bürger und Ordnung,02.02.01,Ordnungsaufgaben,1,Privatrechtliche Leistungsentgelte,,3700
2008,3,Bürger und Ordnung,02.02.01,Ordnungsaufgaben,12,Versorgungsaufwendungen,40800,
2008,3,Bürger und Ordnung,02.02.02,Personenstandswesen,13,Aufwendungen für Sach- und Dienstleistungen,10500,
2008,3,Bürger und Ordnung,02.02.02,Personenstandswesen,2,Oeffentlich-rechtliche Leistungsentgelte,,14000
2008,3,Bürger und Ordnung,02.02.02,Personenstandswesen,11,Personalaufwendungen,60000,
2008,3,Bürger und Ordnung,02.02.02,Personenstandswesen,1,Privatrechtliche Leistungsentgelte,,1000
2008,3,Bürger und Ordnung,02.02.02,Personenstandswesen,12,Versorgungsaufwendungen,21300,
2008,3,Bürger und Ordnung,02.02.03,Meldewesen,13,Aufwendungen für Sach- und Dienstleistungen,117000,
2008,3,Bürger und Ordnung,02.02.03,Meldewesen,2,Oeffentlich-rechtliche Leistungsentgelte,,135000
2008,3,Bürger und Ordnung,02.02.03,Meldewesen,11,Personalaufwendungen,191000,
2008,3,Bürger und Ordnung,02.03.01,Brandschutz,14,Abschreibungen,150000,
2008,3,Bürger und Ordnung,02.03.01,Brandschutz,15,Aufw.f. Zuweisungen und Zuschuesse s.bes.Finanzaufw,5300,
2008,3,Bürger und Ordnung,02.03.01,Brandschutz,13,Aufwendungen für Sach- und Dienstleistungen,140400,
2008,3,Bürger und Ordnung,02.03.01,Brandschutz,8,Ertr.a.Aufl.v.Sonderp.a.Inv.zuw.-zusch.u.-Beitr.,,25000
2008,3,Bürger und Ordnung,02.03.01,Brandschutz,3,Kostenersatzleistungen und -erstattungen,,25000
2008,3,Bürger und Ordnung,02.03.01,Brandschutz,11,Personalaufwendungen,143000,
2008,3,Bürger und Ordnung,02.03.01,Brandschutz,12,Versorgungsaufwendungen,5700,
2008,3,Bürger und Ordnung,02.04.01,Katastrophenschutz,13,Aufwendungen für Sach- und Dienstleistungen,2000,
2008,3,Bürger und Ordnung,06.04.01,"Rentenberatung, Rentenantragstellung",11,Personalaufwendungen,41000,
2008,4,Soziales und Sport,04.01.03,Kulturförderung,14,Abschreibungen,1200,
2008,4,Soziales und Sport,04.01.03,Kulturförderung,15,Aufw.f. Zuweisungen und Zuschuesse s.bes.Finanzaufw,82500,
2008,4,Soziales und Sport,04.01.03,Kulturförderung,13,Aufwendungen für Sach- und Dienstleistungen,77200,
2008,4,Soziales und Sport,04.01.03,Kulturförderung,3,Kostenersatzleistungen und -erstattungen,,400
2008,4,Soziales und Sport,04.01.03,Kulturförderung,2,Oeffentlich-rechtliche Leistungsentgelte,,2500
2008,4,Soziales und Sport,04.01.03,Kulturförderung,11,Personalaufwendungen,120000,
2008,4,Soziales und Sport,04.01.03,Kulturförderung,1,Privatrechtliche Leistungsentgelte,,15000
2008,4,Soziales und Sport,04.01.03,Kulturförderung,12,Versorgungsaufwendungen,4500,
2008,4,Soziales und Sport,04.01.05,Öffentliche Begegnungsstätten,14,Abschreibungen,188090,
2008,4,Soziales und Sport,04.01.05,Öffentliche Begegnungsstätten,13,Aufwendungen für Sach- und Dienstleistungen,16410,
2008,4,Soziales und Sport,04.01.05,Öffentliche Begegnungsstätten,3,Kostenersatzleistungen und -erstattungen,,1200
2008,4,Soziales und Sport,04.01.05,Öffentliche Begegnungsstätten,2,Oeffentlich-rechtliche Leistungsentgelte,,54000
2008,4,Soziales und Sport,04.01.05,Öffentliche Begegnungsstätten,11,Personalaufwendungen,195000,
2008,4,Soziales und Sport,04.01.05,Öffentliche Begegnungsstätten,12,Versorgungsaufwendungen,2800,
2008,4,Soziales und Sport,04.01.06,Öffentliche Veranstaltungen,13,Aufwendungen für Sach- und Dienstleistungen,60200,
2008,4,Soziales und Sport,04.01.06,Öffentliche Veranstaltungen,2,Oeffentlich-rechtliche Leistungsentgelte,,26000
2008,4,Soziales und Sport,04.01.06,Öffentliche Veranstaltungen,11,Personalaufwendungen,28000,
2008,4,Soziales und Sport,04.01.06,Öffentliche Veranstaltungen,12,Versorgungsaufwendungen,6100,
2008,4,Soziales und Sport,05.01.01,Allgemeine Sozialverwaltung,15,Aufw.f. Zuweisungen und Zuschuesse s.bes.Finanzaufw,19000,
2008,4,Soziales und Sport,05.01.01,Allgemeine Sozialverwaltung,13,Aufwendungen für Sach- und Dienstleistungen,4500,
2008,4,Soziales und Sport,05.01.01,Allgemeine Sozialverwaltung,11,Personalaufwendungen,31000,
2008,4,Soziales und Sport,05.01.01,Allgemeine Sozialverwaltung,12,Versorgungsaufwendungen,4700,
2008,4,Soziales und Sport,06.01.01,Förderung von Kindern in Kindertagesstätten,14,Abschreibungen,73860,
2008,4,Soziales und Sport,06.01.01,Förderung von Kindern in Kindertagesstätten,15,Aufw.f. Zuweisungen und Zuschuesse s.bes.Finanzaufw,1055000,
2008,4,Soziales und Sport,06.01.01,Förderung von Kindern in Kindertagesstätten,13,Aufwendungen für Sach- und Dienstleistungen,272204,
2008,4,Soziales und Sport,06.01.01,Förderung von Kindern in Kindertagesstätten,7,Ertr.a.Zuweisgn.u.Zusch.f.lfd.Zwecke u.allg.Uml.,,364500
2008,4,Soziales und Sport,06.01.01,Förderung von Kindern in Kindertagesstätten,2,Oeffentlich-rechtliche Leistungsentgelte,,985000
2008,4,Soziales und Sport,06.01.01,Förderung von Kindern in Kindertagesstätten,11,Personalaufwendungen,2915000,
2008,4,Soziales und Sport,06.01.01,Förderung von Kindern in Kindertagesstätten,12,Versorgungsaufwendungen,9500,
2008,4,Soziales und Sport,06.02.01,Jugendförderung,14,Abschreibungen,2800,
2008,4,Soziales und Sport,06.02.01,Jugendförderung,15,Aufw.f. Zuweisungen und Zuschuesse s.bes.Finanzaufw,20300,
2008,4,Soziales und Sport,06.02.01,Jugendförderung,13,Aufwendungen für Sach- und Dienstleistungen,60655,
2008,4,Soziales und Sport,06.02.01,Jugendförderung,11,Personalaufwendungen,370000,
2008,4,Soziales und Sport,06.02.01,Jugendförderung,1,Privatrechtliche Leistungsentgelte,,13800
2008,4,Soziales und Sport,06.02.01,Jugendförderung,12,Versorgungsaufwendungen,3300,
2008,4,Soziales und Sport,06.03.01,Seniorenarbeit,14,Abschreibungen,190,
2008,4,Soziales und Sport,06.03.01,Seniorenarbeit,15,Aufw.f. Zuweisungen und Zuschuesse s.bes.Finanzaufw,400,
2008,4,Soziales und Sport,06.03.01,Seniorenarbeit,13,Aufwendungen für Sach- und Dienstleistungen,111000,
2008,4,Soziales und Sport,06.03.01,Seniorenarbeit,11,Personalaufwendungen,30000,
2008,4,Soziales und Sport,06.03.01,Seniorenarbeit,12,Versorgungsaufwendungen,6800,
2008,4,Soziales und Sport,08.01.01,Sportförderung,15,Aufw.f. Zuweisungen und Zuschuesse s.bes.Finanzaufw,120000,
2008,4,Soziales und Sport,08.01.01,Sportförderung,13,Aufwendungen für Sach- und Dienstleistungen,11000,
2008,4,Soziales und Sport,08.01.01,Sportförderung,11,Personalaufwendungen,7000,
2008,4,Soziales und Sport,08.01.01,Sportförderung,12,Versorgungsaufwendungen,1400,
2008,4,Soziales und Sport,08.01.02,Sportanlagen,13,Aufwendungen für Sach- und Dienstleistungen,8400,
2008,4,Soziales und Sport,08.01.02,Sportanlagen,11,Personalaufwendungen,36000,
2008,4,Soziales und Sport,08.01.02,Sportanlagen,12,Versorgungsaufwendungen,2800,
2008,4,Soziales und Sport,08.01.03,Bäder,14,Abschreibungen,5800,
2008,4,Soziales und Sport,08.01.03,Bäder,13,Aufwendungen für Sach- und Dienstleistungen,25050,
2008,4,Soziales und Sport,08.01.03,Bäder,3,Kostenersatzleistungen und -erstattungen,,200
2008,4,Soziales und Sport,08.01.03,Bäder,2,Oeffentlich-rechtliche Leistungsentgelte,,260000
2008,4,Soziales und Sport,08.01.03,Bäder,11,Personalaufwendungen,402000,
2008,4,Soziales und Sport,08.01.03,Bäder,12,Versorgungsaufwendungen,3300,
2008,5,Stadtentwicklung,01.01.16,Geoinformationen und Informationssysteme,13,Aufwendungen für Sach- und Dienstleistungen,44500,
2008,5,Stadtentwicklung,01.01.16,Geoinformationen und Informationssysteme,11,Personalaufwendungen,41000,
2008,5,Stadtentwicklung,01.01.16,Geoinformationen und Informationssysteme,12,Versorgungsaufwendungen,1600,
2008,5,Stadtentwicklung,09.01.01,Stadtplanung,13,Aufwendungen für Sach- und Dienstleistungen,215000,
2008,5,Stadtentwicklung,09.01.01,Stadtplanung,21,Finanzerträge,,2600
2008,5,Stadtentwicklung,09.01.01,Stadtplanung,3,Kostenersatzleistungen und -erstattungen,,5000
2008,5,Stadtentwicklung,09.01.01,Stadtplanung,11,Personalaufwendungen,87000,
2008,5,Stadtentwicklung,09.01.01,Stadtplanung,12,Versorgungsaufwendungen,6300,
2008,5,Stadtentwicklung,10.01.01,Bauverwaltung,13,Aufwendungen für Sach- und Dienstleistungen,13700,
2008,5,Stadtentwicklung,10.01.01,Bauverwaltung,2,Oeffentlich-rechtliche Leistungsentgelte,,7000
2008,5,Stadtentwicklung,10.01.01,Bauverwaltung,11,Personalaufwendungen,97000,
2008,5,Stadtentwicklung,10.01.01,Bauverwaltung,12,Versorgungsaufwendungen,2500,
2008,5,Stadtentwicklung,10.01.02,Bodenordnung,11,Personalaufwendungen,52000,
2008,5,Stadtentwicklung,10.01.02,Bodenordnung,12,Versorgungsaufwendungen,7800,
2008,5,Stadtentwicklung,11.01.01,Abwasserbeseitigung,14,Abschreibungen,1364000,
2008,5,Stadtentwicklung,11.01.01,Abwasserbeseitigung,13,Aufwendungen für Sach- und Dienstleistungen,939400,
2008,5,Stadtentwicklung,11.01.01,Abwasserbeseitigung,8,Ertr.a.Aufl.v.Sonderp.a.Inv.zuw.-zusch.u.-Beitr.,,293000
2008,5,Stadtentwicklung,11.01.01,Abwasserbeseitigung,2,Oeffentlich-rechtliche Leistungsentgelte,,3505100
2008,5,Stadtentwicklung,11.01.01,Abwasserbeseitigung,11,Personalaufwendungen,466000,
2008,5,Stadtentwicklung,11.01.01,Abwasserbeseitigung,18,Sonstige ordentliche Aufwendungen,296,
2008,5,Stadtentwicklung,11.01.01,Abwasserbeseitigung,12,Versorgungsaufwendungen,5000,
2008,5,Stadtentwicklung,12.01.01,Öffentliche Verkehrsflächen,14,Abschreibungen,584000,
2008,5,Stadtentwicklung,12.01.01,Öffentliche Verkehrsflächen,13,Aufwendungen für Sach- und Dienstleistungen,574550,
2008,5,Stadtentwicklung,12.01.01,Öffentliche Verkehrsflächen,8,Ertr.a.Aufl.v.Sonderp.a.Inv.zuw.-zusch.u.-Beitr.,,320000
2008,5,Stadtentwicklung,12.01.01,Öffentliche Verkehrsflächen,7,Ertr.a.Zuweisgn.u.Zusch.f.lfd.Zwecke u.allg.Uml.,,15600
2008,5,Stadtentwicklung,12.01.01,Öffentliche Verkehrsflächen,3,Kostenersatzleistungen und -erstattungen,,5000
2008,5,Stadtentwicklung,12.01.01,Öffentliche Verkehrsflächen,11,Personalaufwendungen,62000,
2008,5,Stadtentwicklung,12.01.01,Öffentliche Verkehrsflächen,12,Versorgungsaufwendungen,5000,
2008,5,Stadtentwicklung,12.02.01,Straßenbeleuchtung,14,Abschreibungen,4200,
2008,5,Stadtentwicklung,12.02.01,Straßenbeleuchtung,13,Aufwendungen für Sach- und Dienstleistungen,185000,
2008,5,Stadtentwicklung,12.02.01,Straßenbeleuchtung,11,Personalaufwendungen,10000,
2008,5,Stadtentwicklung,12.02.01,Straßenbeleuchtung,12,Versorgungsaufwendungen,2400,
2008,5,Stadtentwicklung,12.04.01,ÖPNV,15,Aufw.f. Zuweisungen und Zuschuesse s.bes.Finanzaufw,67000,
2008,5,Stadtentwicklung,12.04.01,ÖPNV,13,Aufwendungen für Sach- und Dienstleistungen,4400,
2008,5,Stadtentwicklung,12.04.01,ÖPNV,11,Personalaufwendungen,14000,
2008,5,Stadtentwicklung,12.04.01,ÖPNV,12,Versorgungsaufwendungen,4100,
2008,5,Stadtentwicklung,13.02.01,Naturschutz und Landschaftspflege,13,Aufwendungen für Sach- und Dienstleistungen,61000,
2008,5,Stadtentwicklung,13.02.01,Naturschutz und Landschaftspflege,11,Personalaufwendungen,58000,
2008,5,Stadtentwicklung,13.02.01,Naturschutz und Landschaftspflege,12,Versorgungsaufwendungen,4100,
2008,5,Stadtentwicklung,13.03.01,Gewässer- und Grundwasserschutz,14,Abschreibungen,1500,
2008,5,Stadtentwicklung,13.03.01,Gewässer- und Grundwasserschutz,15,Aufw.f. Zuweisungen und Zuschuesse s.bes.Finanzaufw,60000,
2008,5,Stadtentwicklung,13.03.01,Gewässer- und Grundwasserschutz,13,Aufwendungen für Sach- und Dienstleistungen,48500,
2008,5,Stadtentwicklung,13.03.01,Gewässer- und Grundwasserschutz,3,Kostenersatzleistungen und -erstattungen,,30000
2008,5,Stadtentwicklung,13.03.01,Gewässer- und Grundwasserschutz,11,Personalaufwendungen,26000,
2008,5,Stadtentwicklung,13.03.01,Gewässer- und Grundwasserschutz,16,Steueraufw.einschl.Aufw.a.ges.Uml.verpfl.,73000,
2008,5,Stadtentwicklung,13.03.01,Gewässer- und Grundwasserschutz,12,Versorgungsaufwendungen,4100,
2008,5,Stadtentwicklung,13.05.01,Stadtwald,15,Aufw.f. Zuweisungen und Zuschuesse s.bes.Finanzaufw,6000,
2008,5,Stadtentwicklung,13.05.01,Stadtwald,13,Aufwendungen für Sach- und Dienstleistungen,31635,
2008,5,Stadtentwicklung,13.05.01,Stadtwald,11,Personalaufwendungen,10900,
2008,5,Stadtentwicklung,13.05.01,Stadtwald,1,Privatrechtliche Leistungsentgelte,,3625
2008,5,Stadtentwicklung,13.05.01,Stadtwald,12,Versorgungsaufwendungen,2400,
2008,5,Stadtentwicklung,14.01.01,Umwelt- und Klimaschutz,13,Aufwendungen für Sach- und Dienstleistungen,43650,
2008,5,Stadtentwicklung,14.01.01,Umwelt- und Klimaschutz,11,Personalaufwendungen,31000,
2008,5,Stadtentwicklung,14.01.01,Umwelt- und Klimaschutz,12,Versorgungsaufwendungen,4100,
2008,5,Stadtentwicklung,15.01.01,Wirtschaftsförderung und Tourismus,13,Aufwendungen für Sach- und Dienstleistungen,36500,
2008,5,Stadtentwicklung,15.01.01,Wirtschaftsförderung und Tourismus,11,Personalaufwendungen,55000,
2008,5,Stadtentwicklung,15.01.01,Wirtschaftsförderung und Tourismus,12,Versorgungsaufwendungen,6200,
2008,6,Infrastrukturdienste,01.01.14,Immobilienmanagement,14,Abschreibungen,633170,
2008,6,Infrastrukturdienste,01.01.14,Immobilienmanagement,15,Aufw.f. Zuweisungen und Zuschuesse s.bes.Finanzaufw,4650,
2008,6,Infrastrukturdienste,01.01.14,Immobilienmanagement,13,Aufwendungen für Sach- und Dienstleistungen,3360130,
2008,6,Infrastrukturdienste,01.01.14,Immobilienmanagement,8,Ertr.a.Aufl.v.Sonderp.a.Inv.zuw.-zusch.u.-Beitr.,,138000
2008,6,Infrastrukturdienste,01.01.14,Immobilienmanagement,21,Finanzerträge,,4500
2008,6,Infrastrukturdienste,01.01.14,Immobilienmanagement,3,Kostenersatzleistungen und -erstattungen,,6000
2008,6,Infrastrukturdienste,01.01.14,Immobilienmanagement,2,Oeffentlich-rechtliche Leistungsentgelte,,3000
2008,6,Infrastrukturdienste,01.01.14,Immobilienmanagement,11,Personalaufwendungen,450000,
2008,6,Infrastrukturdienste,01.01.14,Immobilienmanagement,1,Privatrechtliche Leistungsentgelte,,1840600
2008,6,Infrastrukturdienste,01.01.14,Immobilienmanagement,18,Sonstige ordentliche Aufwendungen,30766,
2008,6,Infrastrukturdienste,01.01.14,Immobilienmanagement,12,Versorgungsaufwendungen,8600,
2008,6,Infrastrukturdienste,01.01.15,Interne Bauhofleistungen,14,Abschreibungen,63000,
2008,6,Infrastrukturdienste,01.01.15,Interne Bauhofleistungen,13,Aufwendungen für Sach- und Dienstleistungen,445350,
2008,6,Infrastrukturdienste,01.01.15,Interne Bauhofleistungen,3,Kostenersatzleistungen und -erstattungen,,20000
2008,6,Infrastrukturdienste,01.01.15,Interne Bauhofleistungen,2,Oeffentlich-rechtliche Leistungsentgelte,,3420
2008,6,Infrastrukturdienste,01.01.15,Interne Bauhofleistungen,11,Personalaufwendungen,1030000,
2008,6,Infrastrukturdienste,01.01.15,Interne Bauhofleistungen,18,Sonstige ordentliche Aufwendungen,7750,
2008,6,Infrastrukturdienste,10.02.01,Wohnungswesen,13,Aufwendungen für Sach- und Dienstleistungen,4900,
2008,6,Infrastrukturdienste,10.02.01,Wohnungswesen,21,Finanzerträge,,4000
2008,6,Infrastrukturdienste,10.02.01,Wohnungswesen,3,Kostenersatzleistungen und -erstattungen,,7000
2008,6,Infrastrukturdienste,10.02.01,Wohnungswesen,11,Personalaufwendungen,240000,
2008,6,Infrastrukturdienste,10.02.01,Wohnungswesen,9,Sonstige ordentliche Ertraege,,70000
2008,6,Infrastrukturdienste,10.02.01,Wohnungswesen,12,Versorgungsaufwendungen,21000,
2008,6,Infrastrukturdienste,11.02.01,Abfallwirtschaft,14,Abschreibungen,500,
2008,6,Infrastrukturdienste,11.02.01,Abfallwirtschaft,13,Aufwendungen für Sach- und Dienstleistungen,143500,
2008,6,Infrastrukturdienste,11.02.01,Abfallwirtschaft,3,Kostenersatzleistungen und -erstattungen,,178000
2008,6,Infrastrukturdienste,11.02.01,Abfallwirtschaft,2,Oeffentlich-rechtliche Leistungsentgelte,,116000
2008,6,Infrastrukturdienste,11.02.01,Abfallwirtschaft,11,Personalaufwendungen,261000,
2008,6,Infrastrukturdienste,11.02.01,Abfallwirtschaft,12,Versorgungsaufwendungen,900,
2008,6,Infrastrukturdienste,12.03.01,Straßenreinigung,14,Abschreibungen,11000,
2008,6,Infrastrukturdienste,12.03.01,Straßenreinigung,13,Aufwendungen für Sach- und Dienstleistungen,45500,
2008,6,Infrastrukturdienste,12.03.01,Straßenreinigung,3,Kostenersatzleistungen und -erstattungen,,5000
2008,6,Infrastrukturdienste,12.03.01,Straßenreinigung,11,Personalaufwendungen,82000,
2008,6,Infrastrukturdienste,13.01.01,Öffentliches Grün,14,Abschreibungen,63000,
2008,6,Infrastrukturdienste,13.01.01,Öffentliches Grün,13,Aufwendungen für Sach- und Dienstleistungen,777600,
2008,6,Infrastrukturdienste,13.01.01,Öffentliches Grün,8,Ertr.a.Aufl.v.Sonderp.a.Inv.zuw.-zusch.u.-Beitr.,,6700
2008,6,Infrastrukturdienste,13.01.01,Öffentliches Grün,11,Personalaufwendungen,299000,
2008,6,Infrastrukturdienste,13.01.01,Öffentliches Grün,18,Sonstige ordentliche Aufwendungen,200,
2008,6,Infrastrukturdienste,13.04.01,Friedhofs- und Bestattungswesen,14,Abschreibungen,3000,
2008,6,Infrastrukturdienste,13.04.01,Friedhofs- und Bestattungswesen,13,Aufwendungen für Sach- und Dienstleistungen,94400,
2008,6,Infrastrukturdienste,13.04.01,Friedhofs- und Bestattungswesen,2,Oeffentlich-rechtliche Leistungsentgelte,,172400
2008,6,Infrastrukturdienste,13.04.01,Friedhofs- und Bestattungswesen,11,Personalaufwendungen,135000,
2008,6,Infrastrukturdienste,13.04.01,Friedhofs- und Bestattungswesen,12,Versorgungsaufwendungen,900,
2008,7,Arbeitssicherheit,01.01.03,Arbeitssicherheit,13,Aufwendungen für Sach- und Dienstleistungen,2500,
2008,7,Arbeitssicherheit,01.01.03,Arbeitssicherheit,11,Personalaufwendungen,58000,
2008,8,Personalrat,01.01.04,Personalrat,13,Aufwendungen für Sach- und Dienstleistungen,7950,
2008,8,Personalrat,01.01.04,Personalrat,3,Kostenersatzleistungen und -erstattungen,,20900
2008,8,Personalrat,01.01.04,Personalrat,11,Personalaufwendungen,53800,
2008,8,Personalrat,01.01.04,Personalrat,12,Versorgungsaufwendungen,17100,
2008,9,Schwerbehindertenvertretung,01.01.05,Schwerbehindertenvertretung,13,Aufwendungen für Sach- und Dienstleistungen,11600,
2008,9,Schwerbehindertenvertretung,01.01.05,Schwerbehindertenvertretung,3,Kostenersatzleistungen und -erstattungen,,6600
